司马得考研英语词汇记忆法
【169List】
2003-05-01
文字录入：沪江网友guangxian，chcherub，jzzly，jiangabc
收集排版：游の客（tiangy） [尊重他人劳动成果，转载请注明]
perpetuate v.使永久存在
perpetuity n.永久，永恒
durable a.耐久的，耐用的
duration n.持续，持久
endure vt.忍受，容忍；vi.持久，持续
endurance n.①忍耐（力）②持久（力）
tolerance n.[U]①忍受②耐力，坚韧性
tolerant a.宽容的
tolerate vt.①容忍，忍受②默许
abide vt.忍受；vi.(by)坚持，遵守
obedience n.服从，顺从
obedient a.服从的
conform v.(to)遵守，符合，顺应
deform v.（使）变形
form v.形成，构成；n.①形状②表格③结构
formal a.①外形的，形成的②正式的③礼仪的
formula n.(pl. formulas, formulae)公式
formulate vt.①用公式表示②规划
inform vt.①通知②告发
information n.[U]消息，通知
transform vt.①变形②改造，变革③转换，变压
transformer n.[C]变压器
platform n.①台，平台，站台②政纲，党纲
perform v.①履行，执行②表演，演出
performance n.①执行②表演③性能
Smart词汇记忆组群87： 
short a.①短的，矮的②(of)缺乏，不足；n.(pl.)短裤
shot n.[C]①开枪，射击②投篮③子弹，炮弹
shoot v.①发射，射击②掠过，疾驰③发芽；n.①嫩枝，苗②射击，发射
fire n.火，火灾；vi.开火；vt.①射出（子弹）②解雇
hire n.vt.①租用②雇用
rent v.租，租赁；n.租金
lease n.租约；v.①出租②租借
release vt.①释放②发表，发行③放开，松开
tease vt.取笑，戏弄
cease v.n.停止，中止
quit v.①离开，退出②放弃，辞职③停止
halt n.[C]止步，停止；v.（使）停止
stop n.v.停止
stoop v.①弯腰，俯身②(to)堕落，卑屈；n.(sing.)弯腰
loop n.[C]圈，环
Smart词汇记忆组群88： 
dial n.钟面，刻度盘；vt.①拨（号）②打电话
dialect n.方言，土语，地方话
electron n.电子
electronic a.电子的
electronics n.电子学
lecture vi.演讲
collect v.①收集，聚集②领取（信件等），接走③收（税，帐等）④推断出，认定
collection n.收藏（品）
collective a.集体的，共同的；n.集体
recollect v.回忆，追想
select a.精选的；vt.挑，选
selection v.文选，精选品
intellect n.智力，理解力
intellectual n.[C]知识分子；a.智力的
intelligent a.①聪明的②明智的
intelligence n.[U]①智力②情报③理解力
allege vt.断言，宣称
elegant a.优雅的，精致的
legend n.[C]传说，传奇
romance n.[C]爱情故事，传奇
romantic a.①浪漫的，传奇式的②不切实际的，好幻想的
Smart词汇记忆组群89： 
ancient a.古代的，古老的
client n.①顾客②委托人
licence vt.认可，准许；n.[C]许可，许可证
recognize vt.①认出，识别②承认
recognition n.[U]①认出，辨认②承认
diagnose vt.诊断（疾病）
diagram n.图表，简图
diameter n.直径
meter n.[C]计，仪表
parameter n.参数，参量
parametric a.参数的
symmetrize vt.使对称
symmetry n.[U]①对称（性）②匀称，整齐
geometry n.几何，几何学
metric a.公制的，米制的
thermometer n.温度计
thermal a.热的，热量的
centimeter n.厘米，公分
cent n.分（币），百分之一
centigrade n.摄氏温度计，百分度；a.摄氏的，百分度的
percent n.百分比，百分数
percentage n.百分比，百分率
Smart词汇记忆组群90： 
crisp a.脆的，易碎的
fragile a.易碎的，脆的
fracture n.破裂，折断；v.使破碎，使破裂
fragment n.碎片，断片
fraction n.①小部分，碎片②一点，一些③分数
friction n.摩擦（力）
fiction n.①小说②虚构，杜撰
novel a.新颖的，新奇的；n.[C]（长篇）小说
novelty n.①[U]新奇，新颖②[C]新奇的事物
innovate v.改革，创新
innovation n.[U]革新，改革
renovation n.革新
renovate v.更新，修复
repair n.(pl.)修理，修补；vt.①修理②补救，纠正
impair vt.①损害②削弱
despair n.vi.绝望，失望
desperate a.拼死的，绝望的
prosper v.①（使）兴旺，（使）繁荣②（使）成功
prosperous a.兴旺的，繁荣的
prosperity n.兴旺，繁荣
flourish vi.繁荣，茂盛，兴旺
thrive vi.繁荣
brisk a.①兴隆的②轻快的③生气勃勃的
boom vi.①迅速发展，兴旺②发出隆隆声；n.[C]吊杆
bloom vi.开花；n.①[C]花②[U]青春，茂盛期
room n.①[C]房间②[U]空间③[U]余地④带厕所或盥洗室的休息室
doom n.[U]厄运，劫数；v.（常用于被动语态）注定，命定
deem v.认为，相信
deed n.①行为，行动②功绩，事迹
feed vt.喂养；n.饲养，饲料
Smart词汇记忆组群91： 
character n.①[U]性格，品质②[U]性能③[C]人物，角色④[C]字符，（汉）字
characterize vt.表示……的特征，描述……的特征
characteristic a.特有的，独特的；n.[C]特征
peculiar a.①特殊的，特有的②奇异的，古怪的
peculiarity n.①独特之处，特色②奇怪，古怪
special a.①特殊的②专门的③附加的，额外的
especially ad.特别，尤其
specialist n.[C]专家
specialty n.[C]①专业，专长②特性，特质
specialize vt.(in)专门研究，专攻，专业化
specific a.①特有的，特定的②具体的，明确的
sepcification n.[C]①详述②(pl.)规格，说明书
specify v.指定，详述
species n.（物）种，种类
spectacle n.①(pl.)眼镜（比glasses正式）②[C]壮观，奇观
spectacular a.壮观的，引人入胜的；n.[C]壮观的演出
spectator n.[C]观众，旁观者
prospect n.前途，前景
expect vt.①期望，预期②料想，认为
expectation n.[C]期待，预期
speculate vt.①思考②投机③推测
aspect n.①样子，外表②方面
inspect vt.①检查②视察
respect vt.n.尊敬，尊重；n.(pl.)敬意，问候
respectable a.①可敬的，高尚的②体面的，正派的
respectful a.充满敬意的，有礼貌的
respective a.各自的，各个的
irrespective a.不考虑的
conspicuous a.显眼的，明显的
suspicion n.怀疑，猜疑
suspicious a.①（主动意义）多疑的，疑心的②（被动意义）可疑的
suspect vt.①怀疑②觉得，猜想；n.[C]可疑分子，嫌疑犯
doubt v.n.怀疑，疑虑
doubtful a.①怀疑的②可疑的
dubious a.①(of, about)犹豫不决的，无把握的②（值得）怀疑的
duplicate n.复制品，副本；a.①复制的②双倍的；vt.①复制②使翻倍
double a.两倍的，成双的；v.（使）加倍，翻一番；n.两倍
couple n.①夫妇②对，双；vt.连接，结合
pair vt.成双，配对；n.①一对，一双，一副②夫妇，情侣
Smart词汇记忆组群92： 
abstract a.①抽象的②深奥的；n.摘要，提要；v.提（抽）取
contract n.[C]合同，契约；v.①缩短，缩小②缔结
distract vt.①分散（注意力等）②迷惑，弄昏
extract vt.①取出，拔出②榨取，提取；n.摘录
extraction n.抽出，拔出
retract v.①缩回，缩进②收回，取消
subtract vt.减去
attractive a.有吸引力的，有魅力的
attract vt.吸引，引诱
fascinate vt.强烈吸引，使着迷
charm v.①迷人，使陶醉②施以魔法；n.①魅力②美貌
charming a.迷人的，可爱的
magnetic a.①有吸引力的②磁的，有磁性的
magnetism n.①磁，磁力②吸引力
magnet n.①[C]磁铁，磁体②有吸引力的人或物
magic n.[U]魔法，魔术；a.有魔力的，魔术的
magician n.魔术师
bewilder vt.（使）迷惑
puzzle n.①谜②难题；v.使迷惑
dazzle vt.①使迷惑，使倾倒②耀眼，眩目；n.①耀眼的光②令人赞叹的东西
dizzy a.头晕目眩的
Smart词汇记忆组群93： 
ultimate a.①根本的②最后的
radical a.①重要的，基本的②激进的，极端的
radio n.①无线电通讯②收音机③电台；v.用无线电通信
radioactive a.放射性的，放射引起的
radioactivity n.放射性，放射现象
radish n.小萝卜
radium n.镭
radius n.[C]半径
radiate v.①传播，散布②发光，辐射
spread v.n.①散布，传播②伸展，展开③蔓延，传染
stretch v.拉长，伸；n.[C]①一段时间，一段路程②拉长，延长
lengthen v.延长，（使）变长
length n.①[U]长度②[C]一段，一节③程度，范围
prolong vt.拉长，延长
belong vi.①应归入②(to)属于（无被动语态）
belongings n.(pl.)所有物，行李
long vi.渴望；a.ad.长久的（地），长期的（地）
longing n.(for)渴望
longitude n.[U]经度
latitude n.纬度
attitude n.①姿势②态度，看法
altitude n.高度，海拔
aptitude n.①才能②适当
ability n.①能力，智能②才能，才干
disable vt.使无能，使伤残
enable vt.使能够，使成为可能
Smart词汇记忆组群94： 
likely a.①（作表语）可能的②（作定语）有希望的；ad.大概，多半
likelihood n.可能性
likeness n.相似，相同
likewise ad.①同样地②也，又，而且
dislike vt.n.不喜爱，厌恶
unlike a.不同的，不相似的；prep.不像……，和……不同
unlikely a.①未必的②不可能发生的
alike a.（只做表语，不作定语）相同的，相像的
like v.①喜欢②希望，想要；prep.像；a.相似的；n.相似的人或物；conj.如同，好像
love vt.爱，喜欢；n.热爱
lovely a.①可爱的，好看的②令人愉快的
beloved a.n.深爱的（人）
favor n.①喜爱②赞成③帮助，恩惠；vt.①喜爱②支持③给……恩惠
favorable a.①有利的②赞成的
favorite a.特别受喜爱的
fond a.①（只作表语，不作定语）喜欢的②（作定语）溺爱的
hate v.①憎恨②不愿，不喜欢
hateful a.可恨的
hatred n.[U]憎恶，憎恨
spite n.①恶意②怨恨
despite prep.不管，不顾
Smart词汇记忆组群95： 
time n.①时间②时代③次，回
epoch n.[C]（新）纪元，（新）时代
era n.时代
age n.①时期，时代②年龄；vi.变老，老化
phase n.时期；阶段，状态
stage n.[C]①阶段，时期②舞台，戏剧
drama n.①戏剧，剧本②戏剧性的场面或事件
dramatic a.①引人注目的②戏剧的，剧本的
music n.[U]音乐，乐曲
musical a.①音乐的②悦耳的③有音乐才能的，喜欢音乐的；n.①音乐片②音乐喜剧
tragic a.悲剧的
tragedy n.[C]①悲剧②悲惨的事
comedy n.喜剧
overcome vt.战胜，克服
become vi.成为；vt.同……相称，适宜
income n.收入，所得
Smart词汇记忆组群96： 
identify vt.①认出（身份，物件等），鉴定②(with)把……和……看成一样，打成一片③同感，发生共鸣
identification n.[U]①认出，识别②身份证明
identical a.(to, with)相同的，相等的
equal a.①相等的②(to)胜任的；n.[C]（地位）相等的人或事物；vt.①等于，相等②比得上
equality n.[U]平等，同等
equivalent a.相等的，相当的；n.相等物，等价物
equation n.[C]①方程式，等式②(with)相等，均衡
equator n.赤道
inadequate a.①不充足的②不够格的
adequate a.①足够的②可以胜任的
sufficient a.①(for)足够的，充分的②有充分能力的
insufficient a.不足的
deficiency n.①不足②缺陷
efficiency n.[U]效率，功效
efficient a.①效率高的②（人）有能力的，能胜任的
coefficient n.系数
proficiency n.熟练，精通
profile n.①侧面（像）②轮廓，外形③人物简介
file n.①档案②（计算机的）文件；vt.把……归档；vi.排成队行进
document n.文献
documentary a.文献的；n.纪录片
doctrine n.①教条，主义②学说
doctor n.①医生②博士
bachelor n.[C]学士
master n.①(M-)硕士②男主人，雇主③师傅，名家；vt.精通，掌握；a.主要的
masterpiece n.[C]杰作，名著
Smart词汇记忆组群97： 
fiber n.①纤维，纤维质②质地，结构
fabric n.①织物②构造，结构
fabricate v.①制造，装配②捏造，伪造
manufacture vt.制造，加工；n.①制造，制造业②产品
factor n.①因素②因子，系数
facility n.①容易，简易②便利③设备，工具
faculty n.①本领，才能②全体教员③（大学的）系，学院
gift n.①天赋，才能②礼物，赠品
gifted a.有天赋的
talent n.①天赋，才能②人才
talented a.有才干的，有天资的
skill n.①[C]技能，手艺②[U]熟练
spill v.溢出，溅出；n.[C]摔下，跌下
pillar n.①柱，栋梁②重要的支持者
elite n.精英，名流
Smart词汇记忆组群98： 
suit vt.①合适，适合②相配，适应；n.[C]①一套西服②诉讼
unsuitable a.(for)不合适的
suitable a.适合的
appropriate a.适当的，恰当的
improper a.①不合适的②不正确的
proper a.①适合的，适当的②正当的③(to)特有的④本身的（放在被修饰词之后）
apt a.①恰当的，合适的②易于……的，倾向于
opt v.选择
optional a.选择性的，非强制的
adopt vt.①收养②采用，采纳
adapt vt.①使适应②改编
adjust vt.①调整，调节②校正
reconcile vt.①使和好，调解②(to, with)使一致
screw vt.①旋紧②用螺丝定住；n.螺丝
orient vt.调整，定……的方位；n.(the Orient)东方，亚洲
oriental a.东方的
orientation n.①方向，方位②熟悉，适应
originate v.①起源，发生②首创，创始
original a.①最初的②原文的③有创造性的；n.原作，原版文章
origin n.①起源②出身，来历（可用pl.）
birth n.①起源②出生③血统，出身
born a.天生的，生来的
stem vi.起源于；n.[C]①基，干②词干
root n.[C]①根本，根源②根（部）；v.（使）扎根，（使）生根
derive vi.起源于；vt.取得
deprive vt.①剥夺，使丧失②免去……的职务
privilege vt.给予优惠，特免；n.优惠，特权
privacy n.①隐居②隐私，私事
Smart词汇记忆组群99： 
write v.写，写作
right a.①正确的②合适的③右边的④直（角）的⑤正常的，健康的；ad.①正确地②径直地，直接地③正好，完全；n.①[C]权力，法权②[U]右面
blunder v.①（因无知，粗心等）犯大错②跌跌撞撞地走
wrong ad.错误地；a.有毛病的，错误的
error n.错误，谬误
erroneous a.错误的，不正确的
mistake n.[C]错误，过失，误解；v.误解，弄错
fault n.①过错②毛病③故障
faulty a.①有错误的②有缺点的
fail vi.①失败，不及格②不能③衰退④短缺；vt.①使失望②使不及格
failure n.①失败（的人或事）②失灵
drawback n.[C]缺点，欠缺
flaw n.①缺点，瑕疵②裂痕
disadvantage n.①不利，缺点②损害，损坏
advantage n.①优点，优势②好处
virtue n.①优点②美德
merit n.优点，价值，功绩；v.值得，应得
morality n.[U]道德，美德
moral a.道德（上）的，道义的；n.寓义
Smart词汇记忆组群100： 
void a.①没有的，缺乏的②空虚的
avoid v.避免，回避，躲开(+doing/n.)
inevitable a.不可避免的
vain a.①自负的②空虚的③徒劳的；n.徒劳，白费
vanity n.①自负②虚荣心，虚浮
vanish vi.突然不见，消失
vacant a.①空虚的②空的，未被占用的
empty a.①空的②空虚的，空洞的；vt.倒空
hollow a.①空的，空洞的②空洞的，空虚的；vt.掏空，挖空
shallow n.(pl.)浅滩；a.①肤浅的②浅的
swallow n.燕子；v.吞下
allow vt.①让……得到②承认③允许，准许
allowance n.津贴，补助费
Smart词汇记忆组群101： 
sequence n.①顺序②连续
consequence n.[C]①结果，后果，影响②重要性
consequently ad.所以，因此
subsequent a.随后的，后来的
persecute vt.迫害
execute vt.①(for)将……处死②实施，实行
executive a.执行的，实施的；n.[C]总经理，董事
sue vt.控告，对……提出诉讼；vi.(for)起诉
tissue n.①（机体中的）组织②织物③薄纸
issue n.①[C]问题，争端②发行（物），（报刊）期号；vt.①发行，发表②流出，发出
pursue vt.①追赶②追求，从事
pursuit n.①追赶，追逐②工作，消遣
Smart词汇记忆组群102： 
organ vt.①器官②风琴③机构，报刊
organic a.器官的，有机的
organism n.有机体，生物体
organize vt.组织
establish vt.①建立，设立②确立，使确认
establishment n.①[U]建立，设立，确立②[C]建立的机构（或组织）
stable a.稳定的，安定的；n.[C]马厩，马棚
stab v.n.刺，戳
stabilize v.安定
instability n.不稳定（性）
stability n.[U]稳定，安定
static(al) a.静力的②静态的
station n.①[C]车站，局，所，站②身份，地位；vt.安置，驻扎
stationary a.固定的，静止的
stationery n.[U]纸张文具（总称）
state n.①(sing.)状态，情况②国③洲；vt.陈述，说明
statesman n.（褒）政治家
stubborn a.①（人）顽固的，倔强的②难对付的，难以克服的
obstinate a.固执的，顽固的
estate n.房地产，财产，状态，时期，阶层
steady a.①稳定的，坚定的，扎实的②不断的，经常的；v.（使）稳固，（使）稳定
system n.[C]①系统，体系②制度，体制
systematic(al) a.①系统的②有组织的
destiny n.命运
destination n.目的地，终点，目标
status n.[U]①地位，身份②情况，状况
statue n.[C]塑像，雕像
stature n.身材
satire n.讽刺
obstacle n.[C]障碍
stall n.[C]①货摊②畜栏，厩；v.①（使）停转，（使）停止②拖延（时间）
installation n.①[U]安装②[C]装置，设备
install vt.安装，安置
fasten v.拴紧，扣紧，系，使固定于
fix v.①固定②安装，修理③确定，安排
fixture n.固定（物）
Smart词汇记忆组群103： 
bar vt.闩上，阻挡；n.[C]①（喻）障碍②条，棍，栅栏③酒吧④(The Bar)法庭
barrier n.[C]①障碍（物）②栅栏
embarrass vt.使窘迫，使为难
awkward a.①尴尬的②不好使的③笨拙的，不灵巧的
clumsy a.笨拙的，愚笨的
shrewd a.机灵的，敏锐的，精明的
bright a.①聪明的，伶俐的②明亮的，光亮的③快乐的
brilliant a.①卓越的，有才华的②光辉的，灿烂的
smart a.①聪明的，巧妙的，伶俐的②漂亮的，潇洒的；v.烦恼，刺痛
clever a.①聪明的②伶俐的，机敏的
lever n.[C]杆，杠杆；v.抬起
elevate vt.①使（思想，品质）高尚，提高（文化素质）②提高，举起，提升……职位
elevation n.[C]高度
elevator n.电梯，升降机
alleviate vt.减轻，缓解，缓和
relevant a.①有重大意义的②适当的，中肯的③有关的④实质性的
relief n.减轻，免除，救济
relieve v.①减轻（痛苦等）②援救，救济③使……免受
Smart词汇记忆组群104： 
route n.①[C]路线，路程②航程
routine a.例行的，常规的；n.例行公事，常规
periodical n.期刊，杂志；a.周期的，定期的
yearly a.每年的
monthly a.每月的；ad.按月，每月一次；n.[C]月刊
daily a.ad.每日的（地）；n.日报
journal n.[C]①日报，杂志②日记
journalist n.[C]记者，新闻工作者
reporter n.①[C]记者，通讯员②报告人，广播员
report n.①[C]报告，汇报②传说，传阅；vi.①报告，汇报②(to)报到
export n.出口（商品），输出；vt.输出，出口
import n.①(pl.)进口商品②要旨；vt.进口，输入
transport v.传送，运输；n.[U]运输
support vt.支持
back v.①支持②使后退；a.后面的；ad.①以前②向后，回复，后退；n.[C]后面，背
backward a.①迟钝的②向后的，倒行的，落后的；ad.向后
inward a.里面的，向内的；ad.(inwards)向内，在内
outward a.外表的；ad.朝外地
onward a.面前的；ad.向前
upward a.向上的，上升的；ad.(upwards)向上，……以上
award n.奖（品）；v.授予，奖给
reward n.vt.①酬劳，奖赏②报答
punish v.惩罚，处罚
punishment n.惩罚，处罚
penalty n.惩罚，处罚
repent v.后悔，悔悟
regret v.n.[U]懊悔，遗憾
Smart词汇记忆组群105： 
ready a.①准备好的，现成的②甘心的③快要……的
readily ad.①乐意的，欣然地②容易地
real a.①真的，真实的②实际的，现实的
realistic a.①现实的②现实主义的
reality n.①现实②真实
realization n.实现
realize vt.①实现②认识到
achieve vt.①完成，实现②达到
fulfill vt.履行，完成
accomplish vt.完成
accomplished a.熟练的，有技艺的
ample a.①足够的②宽敞的③充分的，富裕的
amplify vt.放大，增强
complete vt.完成，使圆满；a.①完整的②完成的
completion n.完成，完满
complementarity n.互补性
complement vt.补充，补足；n.补充（物）
implement n.[C](pl.)工具；vt.实现，贯彻
compliment vt.①称赞，赞美②向……致意；n.①(pl.)问候，致意②[C]赞美
perplex vt.①使困惑，使费解②使复杂化
complicate v.（使）复杂化
complication n.复杂，纠纷
complexity n.复杂性，复杂的事物
complex a.复杂的，合成的
sophisticated a.①尖端的，复杂的②老练的，世故的
philosophy n.①哲学②见解，观点
philosopher n.哲学家，哲人
sophomore n.[C]（大学）二年级学生
fresh a.①新来的，新的②新鲜的③（水）淡的
veteran n.①老年，有经验的人②老兵；a.①老练的②老式的，陈旧的
Smart词汇记忆组群106： 
mood n.[C]①心情，情绪②（语法）语气
good a.好的，适合的，有益的；n.好处，利益
well n.井，水井；ad.好地，完全地，大大地
better vi.改善；n.（加the）较优者；a.ad.较好
best a.ad.最好的
bad a.①严重的②腐败的③坏的，恶性的④不舒服的⑤顽皮的
ill a.①坏的，恶意的，不吉祥的②有病的（做表语）；ad.坏地，恶意地，不利地
wicked a.①邪恶的②顽皮的
ruthless a.残酷的，无情的
evil a.邪恶的；n.罪恶
devil n.魔鬼，恶魔
vice n.①坏事，罪恶；a.副的，次的②缺点，毛病③老虎钳
vicious a.①邪恶的②凶暴的
mercy n.[U]仁慈，宽恕，怜悯
pity vt.怜悯，爱惜；n.①怜悯，同情②遗憾，可惜
Smart词汇记忆组群107： 
colonel n.（陆军）上校
colony n.殖民地
colonist n.殖民地居民
cultivate vi.①教养，培养②耕作
foster vt.①养育，抚育②培养，鼓励；n.①养育者②鼓励者
breed vt.①繁殖，生殖②产生，引起③教养，抚养；n.种类
nourish vt.提供养分，养育
cherish vt.①抚育②珍爱③怀有
treasure n.财宝，宝物，宝贝；vt.珍视
prize v.珍视，珍惜；n.奖赏，奖品，奖金
price v.标价；n.①价格②代价
priceless a.无价的，珍贵的
less n.较少；a.少的；ad.较少地
bless vt.①祝福，保佑②(with)使有幸得到
blessing n.[C]祈福，祝福
Smart词汇记忆组群108： 
deafen vt.使变聋
deaf a.①聋的②不愿听的
leaf n.[C]①叶子②（书刊的）张页③金属薄片
leaflet n.[C]①传单，活页②小叶
pamphlet n.小册子
list n.①[C]表，传单；vt.把……编列成表
mist n.[C]薄雾
fist n.拳头
stomach n.[C]胃，胃口
thigh n.大腿，股
thumb n.拇指
chest n.①胸，胸部②箱，柜③金库，钱库
chin n.下巴
bosom n.（心）胸
elbow n.[C]肘，肘状物；v.用肘挤
shoulder n.[C]肩部；vt.肩负，承担
kidney n.[C]肾
nose n.[C]①鼻子②突出部分，（飞机，船等的）前端
skin vt.剥皮；n.①皮（肤）②真皮，皮毛
palm n.①手掌②棕榈
itself pron.它自己，它本身
person n.人，本人，自身
personality n.人格，个性
personal a.①个人的，私人的②人体的，身体的③亲自的，本人的
personnel n.①全体人员②人事（部门）
Smart词汇记忆组群109： 
land n.①[C]国土，国家②[U]土地③[U]陆地；v.（使）着陆
landing n.①登陆，着陆②楼梯平台
inland a.内陆的，国内的；ad.在内地
highland n.高地，高原
plateau n.高原
pasture n.牧场
pastime n.娱乐，消遣
recreation n.娱乐，消遣
create vt.①引起，造成②创造，创作③创立
creative a.创造性的，有创造力的
creature n.[C]①生物，动物②人
feature n.①特征②(pl.)面貌，长相③（电影的）正片，故事片
feasible a.可行的，可能的
defeat vt.击败，战胜；n.失败
feast vt.盛宴款待；n.①宴会②赏心悦目的事物
festival n.节目
repeat v.①重复②复述；n.[C]重复
repetition n.重复，反复
Smart词汇记忆组群110： 
tell v.①分辨②泄露③告诉，吩咐
distinguish vt.①区别，辨别②使杰出③辨认出，看清楚
distinct a.①(from)截然不同的②清楚的，明显的
distinction n.[C]①差别②区分
sting v.①叮，螫②刺痛，刺；n.[C]刺（痛）
instinct n.①本能②天性
extinct a.①熄灭了的②灭绝的
extinguish vt.熄灭，扑灭（火等）；vi.消灭
quench vt.①熄灭，扑灭②解（渴）
trench n.[C]壕沟，战壕
wrench vt.①歪曲②猛拧，扭伤；n.①拧，扭动②扳手
twist n.①拧②曲折③曲解；v.①搓，捻②扭（弯）③歪曲，曲解
distort vt.①扭曲②歪曲，曲解
torture n.vt.折磨，拷打
rack v.使痛苦，折磨；n.[C]搁物架，挂物架
sack vt.解雇；n.[C]袋
lack v.缺乏，不足
slack a.①松（弛）的，不紧的②萧条的③懈怠的，懒散的；n.①淡季，萧条②(pl.)便裤，运动裤
crack n.[C]①裂缝②破裂声；v.①（使）破裂，（使）发出爆裂声②解开（难题）
crank a.脾气暴躁的，易怒的；n.曲柄
craft n.[C]①工艺，技巧②（单复数相同）飞船，飞机
crazy a.①疯的②荒唐的③狂热的，热衷的
mad a.①发疯的②生气的③狂热的
Smart词汇记忆组群111： 
act vi.①行动，做事②起作用；vt.①扮演；n.①行为，动作②[U]（一）幕③法令，条例
action n.①行动，动作②[U]作用
interact vi.互相作用，互相影响
activate v.使活跃，激活
exactly ad.正确地，严密地，确切地
react vi.①反应，起作用②(against)反对，起反作用
transaction n.①交易②处理，办理
active a.活跃的，主动的
passive a.被动的，消极的
pathetic a.可怜的，悲惨的
compatible a.①和睦相处的，合得来的②兼容的
patient a.有耐心的，能忍耐的；n.病人，患者
impatient a.不耐烦的
patience n.忍耐，耐心
sympathetic a.同情的，共鸣的
sympathize vi.①(with)同情，怜悯②共鸣，同感
sympathy n.[C]①同情（心）②赞同
passion n.①热情②强烈情感（尤指爱，恨，怒）
enthusiasm n.热情，热心
enthusiastic a.热情的，热心的
zealous a.热心的，热情的
zeal n.热心，热情
seal vt.封；n.[C]①海豹②印，图章③封口
steal v.①偷，窃取②溜走（进）
theft n.偷窃
pirate vt.①盗印（书籍）②盗制（唱片，录音带等）；n.①海盗②盗印者③侵犯专利权者
hijack n.vt.抢劫，劫持
smuggle vt.①走私②偷运
rob v.(of)①抢劫，盗取②非法剥夺
rod n.[C]杆，棒
nod n.v.①点（头）②点头招呼③打盹
Smart词汇记忆组群112： 
govern vt.①统治，治理②支配，决定
government n.[C]①政府②管理，治理③政治
governor n.[C]①统治者②总督，州（省）长
politics n.①政治（学）②政纲，政见
politician n.政治家，政客（贬义）
hierarchy a.①等级制度②统治集团，领导阶层
bureaucracy n.①官僚机构②官僚作风③官僚
bureau n.[C]署，局，司，处
republic n.共和国
republican a.①共和政体的②(R-)共和党的；n.(R-)共和党人
senate n.[C]参议院
parliament n.国会，议会
congress n.[C]①（代表）大会②(C-)（美国）国会，议会
cabinet n.①内阁②柜子，橱
ambassador n.大使
embassy n.大使馆
chairman n.主席，议长，会长
chair vt.(over/at)主持（会议）
officiate v.执行公务，主持
officious a.施发号令的，好管闲事的，好用权威的
office n.①[C]办公室，处，局②[U]职务
official n.官员，公务员；a.公务的，官方的
premier n.总统，首相
primary a.①初级的，初期的②主要的，首要的
prime a.①主要的，首要的②最好的，一流的；n.青壮年时期，鼎盛时期
primitive a.①原始的，早期的②简单的，粗糙的
Smart词汇记忆组群113： 
vegetable n.①蔬菜，植物②生活呆板单调的人；a.蔬菜的，植物的
vegetation n.植物，草木
vigorous a.①精力充沛的②强有力的
dynamic a.①有活力的②动力的
energetic a.①精力旺盛的②有力的
energy n.①[C]活力，精力②[U]能，能量
strength n.实力，力量
strengthen vt.加强，巩固
reinforce vt.增援，加强
comfort v.安慰，使舒适；n.[U]安慰，舒适
comfortable a.舒适的，舒服的
effort n.努力，艰难的尝试
enforce vt.①实施，执行②强制，强迫
force vt.强迫；n.①力量②军队
might n.[U]力量，能力，威力
mighty a.强有力的
power n.①力，能力，精力②功率，电力③（数学）幂，乘方④权力，势力⑤强国
powerful a.强有力的，有权的
horsepower n.马力
Smart词汇记忆组群114： 
author n.[C]①创始人②创造者
authority n.①权威者②权力，权威③(pl.)当局，官方
augment v.扩大，增加，提高
argument n.①辩论②争论，论据
argue vi.①劝说，说明②主张，论证③(with)争论，争辩
debate n.v.争论，辩论
battery n.[C]①电池（组）②一组（套）③炮兵连
combat v.n.战斗，搏斗
campaign n.①战争运动②竞选运动
fight n.战斗；v.战斗，斗争
struggle n.vi.斗争，努力，奋斗
conflict n.①战斗，斗争②抵触，冲突；v.(with)冲突，抵触
collision n.碰撞，冲突
collide vi.碰撞，冲突
collapse v.①倒塌，崩溃②（健康等）垮下来③突然失败；n.倒塌，垮台；突然失败
frustrate vt.挫败
Smart词汇记忆组群115： 
twinkle n.闪光；vi.闪烁
wrinkle v.（使）起皱纹，皱眉；n.①皱纹②诀窍
sprinkle n.洒，撒
spray n.[U]①浪花，水花②喷雾；vt.喷，喷射
splash v.溅，泼；n.[C]飞溅声，溅
flash n.v.闪光，闪现；a.闪光的，火速的
clash v.①冲突②碰撞；n.①冲突，不合②碰撞（声）
dash n.破折号；v.冲，猛冲，突进
smash v.n.打碎，粉碎
crush v.①压服②压碎③弄皱；n.压碎
crash v.n.①碰撞②失败，瓦解
bump v.碰，撞，颠簸；n.[C]①碰撞，颠簸②肿块
lump n.[C]团，块，肿块；vt.（使）成团，（使）成块
pump v.用泵抽水；n.泵
dump vt.①倾泻，倾倒②倾销；n.垃圾场
damp a.潮湿的，有湿气的；n.潮湿，湿气
humid a.湿的，湿气重的
humidity n.[U]①湿气②湿度
soak vt.浸泡，浸湿；vi.①浸泡②浸透
wet vt.把……打湿；a.多雨的，湿的
moisture n.潮湿
Smart词汇记忆组群116： 
canvas v.彻底讨论研究；n.①帆布②油画（布）
discuss vt.讨论，谈论
dispute vi.争论，争执；n.争论
reputation n.[C]名声，名望
compute v.①计算②估计
computer n.①电脑②计算者
deputy n.代表，代理人；a.副的
depute v.委托
delegate v.委派……为代表；n.代表
delegation n.代表团
legal a.①法律的，法定的②合法的
illegal a.非法的
Smart词汇记忆组群117： 
ear n.①穗②耳朵③听力，听觉
fear n.害怕
dear a.昂贵的，珍贵的，亲爱的
